time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-13 00:00:00+00:00,1,1,47,5
2026-04-14 00:00:00+00:00,1,1,20,2
2026-04-15 00:00:00+00:00,2,2,2,2
2026-04-16 00:00:00+00:00,0,0,6,1
2026-04-17 00:00:00+00:00,0,0,0,0
2026-04-18 00:00:00+00:00,2,2,0,0
2026-04-19 00:00:00+00:00,0,0,0,0
2026-04-20 00:00:00+00:00,0,0,7,1
2026-04-21 00:00:00+00:00,0,0,0,0
2026-04-22 00:00:00+00:00,0,0,0,0
2026-04-23 00:00:00+00:00,1,1,0,0
2026-04-24 00:00:00+00:00,0,0,3,3
2026-04-25 00:00:00+00:00,0,0,0,0
2026-04-26 00:00:00+00:00,1,1,2,2
